03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.061307265154476334
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.061910282521997116
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06198939190591192
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06148145344358408
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.061832356014365986
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06037426752110218
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06155721618934569
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.06185298013459721
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.06271705141589687
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.1399623698944047
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.13938539067007627
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.13588023030567947
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.062484315505192754
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.061372163675442175
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.1297630132964186
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06068295761301023
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06149528040814635
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0608396675164974
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.1397840487357898
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.1284864741730372
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.13727469812373636
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.06313221280086918
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.13976647103678408
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06085121107297494
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06176490493420201
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.06181351838234268
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06195628312216746
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.061635737413961
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.06
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.06324049729711745
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.13965526839641706
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.1390545203526043
03/12 12:04:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.1393465637341434
03/12 12:04:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:04:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 265
03/12 12:04:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19289267547024982 Cmp ID: 246343920 Cmp Bid: 243
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19203117220609056 Cmp ID: 246343920 Cmp Bid: 804
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1859913744974913 Cmp ID: 246343920 Cmp Bid: 406
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19337472631460234 Cmp ID: 246343920 Cmp Bid: 590
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12510006508816052 Cmp ID: 246343920 Cmp Bid: 1497
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18147538674437302 Cmp ID: 246343920 Cmp Bid: 1140
03/12 12:04:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 246343920 Cmp Bid: 1855
03/12 12:04:30 INFO sim.Simulation|***** START OF TIME 3 *****
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #197963670 at price 6.507
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #197963670 at price 6.507
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #944220944 at price 3.312
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #944220944 at price 3.312
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1198486313 at price 9.54
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1198486313 at price 9.54
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1617537559 at price 1.657
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1617537559 at price 1.657
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2079975313 at price 10.952
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2079975313 at price 10.952
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33131580 at price 6.815
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #33131580 at price 6.815
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #869494598 at price 5.882
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #869494598 at price 5.882
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2068731077 at price 0.0837
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2068731077 at price 0.0837
03/12 12:04:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1624315839 at price 10.49
03/12 12:04:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1624315839 at price 10.49
03/12 12:04:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=246343920, reachImps=1855, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME, YOUNG], videoCoef=2.173553245305625, mobileCoef=2.372953832006571, budgetMillis=0, advertiser=null]
03/12 12:04:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0adv2: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
03/12 12:04:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=246343920, reachImps=1855, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME, YOUNG], videoCoef=2.173553245305625, mobileCoef=2.372953832006571, budgetMillis=243, advertiser=DummyAdnetwork]
03/12 12:04:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.5314410000000002, price=0.0] DummyAdnetwork-4[efday=3, level=0.9, price=0.15481402518542042] adv2[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.06621947112926249] adv1[efday=3, level=1.0, price=0.18501085004044948] DummyAdnetwork-2[efday=3, level=0.6561000000000001, price=0.08244222052896945] DummyAdnetwork-6[efday=3, level=0.7290000000000001, price=0.1056829171611248] DummyAdnetwork[efday=3, level=0.81, price=0.13746168488809696] 
03/12 12:04:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@1e0a28d8
03/12 12:04:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1424795668, reachImps=9720, dayStart=5, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.404164578351266, mobileCoef=2.2829423912013693, budgetMillis=0, advertiser=null]
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.04161212103967991
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.03721038002426836
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.03841767151293619
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.17948586244414982
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.03640912719575618
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.041028705840312
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.039729801905607126
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.03967273077516978
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.036
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.03930840519866742
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.039915291434460716
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.03608734888762721
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.04131004716845809
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.1792836771487158
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.17829744256258573
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.17843876866295882
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.03665271382069699
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.04116531158290016
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.17829306898659586
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.03889032111752938
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.036648554490315996
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.04028363670533191
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.03952288823301113
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.039239519877707525
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.036
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.037127962617637275
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.04005082256626912
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.03676860179525835
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.041619735284007905
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.17887084558005292
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.17659606437725806
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.17644468755379916
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
03/12 12:04:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.036
